,team,league,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022
48,Anderlecht,Belgium,8.000,5.000,10.000,11.000,16.000,6.000,3.000,7.688,7.688,2.500
49,CSKA Moskva,Russia,1.500,6.000,8.000,7.000,7.000,17.000,9.000,4.000,3.000,6.944
50,Feyenoord,Netherlands,1.500,1.500,9.000,6.333,5.000,6.000,2.000,4.000,4.000,24.000
51,Wolfsburg,Germany,12.5,12.5,16.000,24.000,12.5,12.5,12.5,12.000,2.500,8.000
52,Mönchengladbach,Germany,9.000,9.833,9.000,8.000,12.000,9.833,9.833,6.000,15.000,9.833
53,Young Boys,Switzerland,7.000,6.611,8.000,1.500,6.000,5.000,7.000,6.000,11.000,8.000
54,Fenerbahçe,Türkiye,22.000,0.000,8.357,12.000,10.000,1.500,8.000,8.357,8.357,5.000
55,AZ Alkmaar,Netherlands,1.500,16.000,6.875,3.000,6.000,6.875,1.500,8.000,6.000,13.000
56,Sparta Praha,Czech Republic,8.000,0.500,7.000,17.000,9.000,1.000,1.500,2.000,4.000,5.000
57,Genk,Belgium,10.000,11.000,9.167,9.167,16.000,9.167,9.000,5.000,9.167,4.000
58,Fiorentina,Italy,13.5,15.000,20.000,8.000,11.000,13.5,13.5,13.5,13.5,13.5
59,PAOK,Greece,1.500,9.000,5.000,6.000,8.000,1.500,3.000,2.500,5.000,13.000
60,Gent,Belgium,1.000,6.812,6.812,16.000,10.000,1.000,2.500,10.000,3.000,11.000
61,Crvena zvezda,Serbia,1.500,1.000,5.583,0.250,1.500,8.000,7.000,6.000,10.000,15.000
62,Ludogorets,Bulgaria,1.000,14.000,7.000,1.000,8.000,7.000,4.000,6.000,3.000,3.000
63,Slavia Praha,Czech Republic,8.917,8.917,8.917,8.917,1.500,6.000,14.000,6.000,16.000,10.000
64,FCSB,Romania,12.000,7.000,5.000,1.500,5.000,9.000,2.500,2.500,2.000,1.500
65,Rangers,Scotland,10.05,10.05,10.05,10.05,10.05,0.250,5.000,11.000,15.000,19.000
66,Athletic Club,Spain,4.000,10.0,10.000,17.000,9.000,10.000,10.0,10.0,10.0,10.0
67,Krasnodar,Russia,6.929,6.929,5.000,9.000,8.000,1.500,11.000,6.000,8.000,6.929
68,Leicester,England,15.0,15.0,15.0,15.0,22.000,15.0,15.0,15.0,10.000,13.000
69,Dnipro,Ukraine,11.000,10.000,19.000,5.000,11.25,11.25,11.25,11.25,11.25,11.25
70,Lokomotiv Moskva,Russia,6.357,6.357,1.500,9.000,6.357,12.000,6.000,6.000,7.000,3.000
71,M. Tel-Aviv,Israel,4.889,9.000,1.500,4.000,5.000,3.000,2.500,2.000,8.000,9.000
72,BATE,Belarus,9.000,1.000,6.000,8.000,1.500,4.000,8.000,2.500,1.500,1.500
73,LOSC,France,6.000,6.833,4.000,6.833,1.000,6.833,6.833,5.000,8.000,17.000
74,APOEL,Cyprus,1.500,4.000,5.000,2.000,10.000,6.000,2.500,7.000,2.500,4.5
75,Betis,Spain,11.0,12.000,11.0,11.0,11.0,11.0,10.000,11.0,11.0,11.000
76,Real Sociedad,Spain,6.5,5.000,1.500,6.5,6.5,9.000,6.5,6.5,8.000,9.000
77,Granada,Spain,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.000,13.0
78,Getafe,Spain,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.000,11.0,11.0
79,Espanyol,Spain,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.000,10.0,10.0
80,Celta,Spain,19.0,19.0,19.0,19.0,19.000,19.0,19.0,19.0,19.0,19.0
81,Málaga,Spain,22.000,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
82,Levante,Spain,13.000,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
83,Qarabağ,Azerbaijan,4.389,1.500,5.000,3.000,5.000,6.000,3.000,4.000,3.000,9.000
84,Rapid Wien,Austria,2.000,5.000,1.500,10.000,5.000,4.938,7.000,4.938,5.000,4.000
85,Spartak Moskva,Russia,6.000,1.500,5.429,5.429,1.000,11.000,4.000,2.500,5.429,12.000
86,Partizan,Serbia,3.000,1.500,2.000,6.000,0.500,7.000,2.500,6.000,2.000,7.000
87,Legia,Poland,1.500,2.000,10.000,3.000,8.000,1.500,2.000,2.500,2.500,4.000
88,West Ham,England,7.833,7.833,7.833,1.000,1.500,7.833,7.833,7.833,7.833,21.000
89,Wolves,England,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.000,16.0,16.0
90,Burnley,England,2.5,2.5,2.5,2.5,2.5,2.5,2.500,2.5,2.5,2.5
91,Everton,England,8.5,8.5,14.000,8.5,8.5,3.000,8.5,8.5,8.5,8.5
92,Southampton,England,3.75,3.75,3.75,1.500,6.000,3.75,3.75,3.75,3.75,3.75
93,Hull,England,1.5,1.5,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5
94,Swansea,England,7.0,7.000,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
95,Wigan,England,4.0,4.000,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
96,Newcastle,England,15.000,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
97,Malmö,Sweden,4.562,1.000,6.000,6.000,4.562,1.000,7.000,8.000,2.500,5.000
98,LASK,Austria,9.0,9.0,9.0,9.0,9.0,9.0,2.000,12.000,7.000,15.000
99,Rubin,Russia,18.000,11.000,9.0,5.000,9.0,9.0,9.0,9.0,9.0,2.000
100,Molde,Norway,4.000,1.500,1.000,10.000,4.438,4.438,2.500,2.500,12.000,2.000
101,Astana,Kazakhstan,3.806,0.250,1.500,8.000,4.000,8.000,6.000,3.000,1.500,2.000
102,Rennes,France,8.25,8.25,8.25,8.25,8.25,8.25,11.000,3.000,5.000,14.000
103,Maribor,Slovenia,3.000,6.000,7.000,1.000,1.500,7.000,2.000,2.500,1.000,1.500
104,Sheriff,Moldova,1.500,5.000,1.500,0.250,1.000,7.000,2.500,2.000,2.000,9.000
105,CFR Cluj,Romania,11.000,5.25,1.000,5.25,5.25,5.25,2.500,10.000,4.000,3.000
106,Union Berlin,Germany,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.000
107,Hoffenheim,Germany,7.667,7.667,7.667,7.667,7.667,4.000,7.000,7.667,12.000,7.667
108,Hertha,Germany,2.5,2.5,2.5,2.5,1.000,4.000,2.5,2.5,2.5,2.5
109,Köln,Germany,4.0,4.0,4.0,4.0,4.0,4.000,4.0,4.0,4.0,4.0
110,Freiburg,Germany,3.0,5.000,3.0,3.0,3.0,1.000,3.0,3.0,3.0,3.0
111,Mainz,Germany,4.0,4.0,1.000,4.0,7.000,4.0,4.0,4.0,4.0,4.0
112,Augsburg,Germany,7.0,7.0,7.0,7.000,7.0,7.0,7.0,7.0,7.0,7.0
113,Stuttgart,Germany,9.000,1.500,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25
114,Hannover,Germany,10.000,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
115,Midtjylland,Denmark,1.500,3.389,1.500,7.000,1.500,1.500,2.500,2.000,6.000,7.000
116,Torino,Italy,7.75,7.75,13.000,7.75,7.75,7.75,7.75,2.500,7.75,7.75
117,Sassuolo,Italy,4.0,4.0,4.0,4.0,4.000,4.0,4.0,4.0,4.0,4.0
118,Sampdoria,Italy,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0
119,Udinese,Italy,3.000,1.500,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25
120,Standard Liège,Belgium,4.071,2.000,3.000,1.500,6.000,4.071,7.000,6.000,3.000,4.071
121,St-Étienne,France,5.7,1.500,5.000,9.000,9.000,5.7,5.7,4.000,5.7,5.7
122,İstanbul Başakşehir,Türkiye,4.583,4.583,4.583,1.000,1.500,6.000,2.000,11.000,6.000,4.583
123,Rijeka,Croatia,2.833,4.000,5.000,0.500,1.000,5.000,2.000,2.500,3.000,2.500
124,Trabzonspor,Türkiye,1.500,10.000,7.000,1.000,4.167,4.167,4.167,3.000,4.167,2.500
125,Rosenborg,Norway,4.000,0.500,1.000,2.000,1.500,4.000,3.000,3.000,2.500,2.500
126,Bordeaux,France,12.000,2.000,4.8,4.000,4.8,1.000,5.000,4.8,4.8,4.8
127,Liberec,Czech Republic,1.500,8.000,1.000,5.000,3.000,3.917,3.917,3.917,5.000,3.917
128,Nice,France,3.625,1.500,3.625,3.625,4.000,6.000,3.625,3.625,3.000,3.625
129,Reims,France,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0
130,Strasbourg,France,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500,2.5,2.5
131,Guingamp,France,9.0,9.0,9.000,9.0,9.0,9.0,9.0,9.0,9.0,9.0
132,Montpellier,France,6.000,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
133,Zorya Luhansk,Ukraine,2.875,2.875,1.500,1.500,2.000,4.000,2.500,2.500,4.000,5.000
134,H. Beer-Sheva,Israel,2.625,2.625,0.500,0.500,6.000,3.000,2.000,2.500,4.000,2.500
135,AEK,Greece,3.5,3.5,3.5,3.5,1.000,9.000,4.000,2.500,3.000,1.500
136,Apollon,Cyprus,2.333,3.000,2.000,1.000,1.000,3.000,5.000,2.500,2.000,1.500
137,Anji,Russia,11.000,10.000,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5
138,Paços Ferreira,Portugal,2.75,3.000,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.500
139,Santa Clara,Portugal,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500
140,Rio Ave,Portugal,2.0,2.0,3.000,2.0,1.000,2.0,1.500,2.0,2.500,2.0
141,Vitória SC,Portugal,3.25,4.000,3.25,1.000,3.25,4.000,3.25,4.000,3.25,3.25
142,Marítimo,Portugal,5.000,3.25,3.25,3.25,3.25,1.500,3.25,3.25,3.25,3.25
143,Arouca,Portugal,1.5,1.5,1.5,1.5,1.500,1.5,1.5,1.5,1.5,1.5
144,Belenenses,Portugal,4.0,4.0,4.0,4.000,4.0,4.0,4.0,4.0,4.0,4.0
145,Estoril,Portugal,3.5,3.000,4.000,3.5,3.5,3.5,3.5,3.5,3.5,3.5
146,Nacional,Portugal,1.5,1.5,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5
147,Académica,Portugal,4.000,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
148,Austria Wien,Austria,3.9,8.000,3.9,3.9,4.000,4.000,3.9,2.000,3.9,1.500
149,Slovan Bratislava,Slovakia,0.500,1.000,2.000,1.000,0.500,0.500,2.000,3.000,1.500,6.000
150,Dynamo Moscow,Russia,1.500,6.333,16.000,6.333,6.333,6.333,6.333,6.333,1.500,6.333
151,Zürich,Switzerland,3.8,1.000,5.000,1.000,5.000,3.8,7.000,3.8,3.8,3.8
152,Fehérvár,Hungary,4.000,0.250,2.028,1.500,1.000,1.500,5.000,1.500,2.500,1.000
153,Vitesse,Netherlands,1.000,1.000,3.0,1.000,3.0,4.000,2.000,3.0,3.0,9.000
154,HJK,Finland,1.500,1.000,4.000,1.500,1.000,0.500,2.000,2.000,1.944,4.000
155,Ferencváros,Hungary,2.188,2.188,0.500,0.500,1.000,0.500,1.000,6.000,5.000,3.000
156,Sochi,Russia,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000
157,Rostov,Russia,5.167,5.167,1.500,5.167,12.000,5.167,5.167,5.167,2.000,5.167
158,Arsenal Tula,Russia,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5,1.5
159,Ufa,Russia,2.5,2.5,2.5,2.5,2.5,2.5,2.500,2.5,2.5,2.5
160,Kuban,Russia,5.0,5.000,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
161,Bodø/Glimt,Norway,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,2.000,15.000
162,Willem II,Netherlands,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0
163,Utrecht,Netherlands,1.167,0.500,1.167,1.167,1.167,1.500,1.167,1.500,1.167,1.167
164,Heracles,Netherlands,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0
165,Groningen,Netherlands,1.25,1.25,0.500,2.000,1.25,1.25,1.25,1.25,1.25,1.25
166,Go Ahead Eagles,Netherlands,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25
167,Twente,Netherlands,4.000,2.75,1.500,2.75,2.75,2.75,2.75,2.75,2.75,2.75
168,Zwolle,Netherlands,1.5,1.5,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5
169,Heerenveen,Netherlands,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
170,Jablonec,Czech Republic,2.5,1.500,2.5,1.500,2.5,2.5,4.000,1.500,1.500,5.000
171,Kolos Kovalivka,Ukraine,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.000
172,Vorskla,Ukraine,1.625,1.625,1.625,1.000,1.000,1.625,3.000,1.625,1.625,1.500
173,Desna,Ukraine,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0
174,Olexandriya,Ukraine,1.833,1.833,1.833,1.833,1.000,1.500,1.833,3.000,1.833,1.833
175,Mariupol,Ukraine,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.000,2.0,2.0
176,Olimpik Donetsk,Ukraine,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0
177,Metalist,Ukraine,10.000,0.000,2.000,4.0,4.0,4.0,4.0,4.0,4.0,4.0
178,Chornomorets Odesa,Ukraine,4.5,8.000,1.000,4.5,4.5,4.5,4.5,4.5,4.5,4.5
179,Metalurh Donetsk,Ukraine,1.000,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
180,Arsenal Kyiv,Ukraine,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
181,Antwerp,Belgium,4.833,4.833,4.833,4.833,4.833,4.833,4.833,2.500,8.000,4.000
182,Charleroi,Belgium,1.75,1.75,1.75,1.000,1.75,1.75,1.75,1.75,2.500,1.75
183,Zulte Waregem,Belgium,3.667,5.000,1.000,3.667,3.667,5.000,3.667,3.667,3.667,3.667
184,Oostende,Belgium,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0
185,Lokeren,Belgium,1.500,4.25,7.000,4.25,4.25,4.25,4.25,4.25,4.25,4.25
186,Hajduk Split,Croatia,1.000,1.000,1.500,1.500,1.500,1.500,2.000,1.000,2.000,1.500
187,Dundalk,Republic of Ireland,1.75,1.75,0.500,1.000,3.000,1.000,1.500,2.000,3.000,2.000
188,Astra,Romania,2.8,1.500,3.000,1.500,7.000,1.000,2.8,2.8,2.8,2.8
189,TNS,Wales,1.000,1.000,1.000,1.000,1.000,1.000,2.000,2.000,1.500,2.000
190,Sivasspor,Türkiye,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,4.000,2.500
191,Alanyaspor,Türkiye,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0
192,Yeni Malatyaspor,Türkiye,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0,2.0
193,Akhisar,Türkiye,3.0,3.0,3.0,3.0,3.0,3.0,3.000,3.0,3.0,3.0
194,Konyaspor,Türkiye,3.5,3.5,3.5,3.5,2.000,5.000,3.5,3.5,3.5,3.5
195,Osmanlıspor,Türkiye,8.0,8.0,8.0,8.0,8.000,8.0,8.0,8.0,8.0,8.0
196,Karabükspor,Türkiye,1.5,1.5,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5
197,Bursaspor,Türkiye,1.500,1.000,0.500,1.0,1.0,1.0,1.0,1.0,1.0,1.0
198,Eskişehirspor,Türkiye,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
199,Neftçi,Azerbaijan,3.000,1.000,1.500,0.250,0.500,1.472,1.000,2.000,1.500,2.500
200,Aberdeen,Scotland,1.5,1.5,1.000,1.000,1.000,1.000,1.500,2.000,2.000,2.500
201,Žalgiris,Lithuania,0.500,1.500,1.000,1.000,1.000,1.000,2.000,1.000,1.500,2.500
202,Spartak Trnava,Slovakia,1.000,1.857,1.500,1.000,1.000,1.857,5.000,1.500,1.857,2.000
203,Lech,Poland,1.000,1.000,1.000,4.000,1.857,1.000,2.000,1.857,3.000,1.857
204,Sturm,Austria,1.5,0.500,1.5,1.000,1.5,1.000,2.000,1.500,1.5,3.000
205,Wolfsberg,Austria,4.0,4.0,4.0,1.000,4.0,4.0,4.0,4.000,7.000,4.0
206,Hartberg,Austria,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5
207,Admira,Austria,1.000,1.167,1.167,1.167,1.000,1.167,1.500,1.167,1.167,1.167
208,Altach,Austria,1.5,1.5,1.5,1.500,1.5,1.500,1.5,1.5,1.5,1.5
209,Grödig,Austria,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0
210,St Pölten,Austria,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0
211,Pasching,Austria,1.5,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
212,Ried,Austria,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
213,Brøndby,Denmark,1.786,1.786,1.000,1.500,1.500,1.000,2.500,2.000,1.786,3.000
214,Diddeleng,Luxembourg,1.500,0.250,1.000,0.250,1.000,1.000,3.000,3.000,1.389,1.500
215,Luzern,Switzerland,1.500,1.357,0.500,1.357,1.000,0.500,2.000,2.000,1.357,2.000
216,Servette,Switzerland,1.000,1.333,1.333,1.333,1.333,1.333,1.333,1.333,1.500,1.500
217,St. Gallen,Switzerland,2.5,4.000,2.5,2.5,2.5,2.5,1.500,2.5,2.000,2.5
218,Lugano,Switzerland,4.5,4.5,4.5,4.5,4.5,6.000,4.5,3.000,4.5,4.5
219,Thun,Switzerland,1.833,2.000,1.833,1.500,1.833,1.833,1.833,2.000,1.833,1.833
220,Sion,Switzerland,4.5,4.5,4.5,8.000,4.5,1.000,4.5,4.5,4.5,4.5
221,Grasshoppers,Switzerland,1.5,1.500,1.500,1.5,1.500,1.5,1.5,1.5,1.5,1.5
222,Slovácko,Czech Republic,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500
223,Mladá Boleslav,Czech Republic,1.000,1.083,1.000,0.500,1.000,1.000,1.083,2.000,1.083,1.083
224,Sigma,Czech Republic,2.5,2.5,2.5,2.5,2.5,2.5,2.500,2.5,2.5,2.5
225,Zlín,Czech Republic,2.0,2.0,2.0,2.0,2.0,2.000,2.0,2.0,2.0,2.0
226,Dinamo Minsk,Belarus,1.5,1.000,3.000,2.000,1.000,1.000,2.000,1.000,1.000,1.5
227,Flora,Estonia,1.000,0.250,1.306,0.250,0.500,0.250,1.500,1.500,2.500,4.000
228,Dinamo Tbilisi,Georgia,1.344,1.500,1.000,0.250,1.500,1.344,1.000,2.000,2.000,1.500
229,Omonoia,Cyprus,1.000,0.500,1.500,1.000,0.500,1.643,1.643,1.643,3.000,4.000
230,M. Haifa,Israel,2.3,4.000,2.3,2.3,0.500,2.3,2.3,1.500,2.500,3.000
231,Esbjerg,Denmark,3.833,9.000,1.000,3.833,3.833,3.833,3.833,1.500,3.833,3.833
232,Asteras,Greece,1.000,1.000,5.000,3.000,2.3,2.3,1.500,2.3,2.3,2.3
233,Shkëndija,North Macedonia,0.250,1.25,0.250,0.250,1.500,1.500,2.500,1.500,2.000,1.500
234,Sarajevo,Bosnia and Herzegovina,1.000,0.500,1.500,1.000,1.25,0.250,1.500,2.000,2.500,1.000
235,Aris,Greece,1.667,1.667,1.667,1.667,1.667,1.667,1.667,2.000,1.500,1.500
236,OFI,Greece,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5
237,Atromitos,Greece,1.500,1.500,1.000,1.500,1.5,1.5,1.500,2.000,1.5,1.5
238,Panathinaikos,Greece,4.000,2.2,2.000,1.500,2.000,1.500,2.2,2.2,2.2,2.2
239,Panionios,Greece,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0
240,Giannina,Greece,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0
241,Xanthi,Greece,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
242,St Johnstone,Scotland,0.500,1.000,1.000,0.250,0.917,0.250,0.917,0.917,0.917,2.500
243,Hibernian,Scotland,1.25,0.500,1.25,1.25,0.500,1.25,2.000,1.25,1.25,2.000
244,Motherwell,Scotland,1.500,1.000,0.500,1.25,1.25,1.25,1.25,1.25,2.000,1.25
245,Kilmarnock,Scotland,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0
246,Hearts,Scotland,1.500,1.0,1.0,1.0,0.500,1.0,1.0,1.0,1.0,1.0
247,Inverness,Scotland,0.5,0.5,0.5,0.500,0.5,0.5,0.5,0.5,0.5,0.5
248,Dundee United,Scotland,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
249,Sūduva,Lithuania,0.500,0.250,1.375,1.375,0.250,1.500,2.500,2.500,2.000,1.500
250,AIK,Sweden,3.000,1.571,1.000,1.000,1.000,1.000,1.500,2.500,1.571,1.571
251,CSKA-Sofia,Bulgaria,2.625,2.625,2.625,2.625,2.625,2.625,2.000,2.000,4.000,2.500
252,Kairat,Kazakhstan,1.312,1.312,0.500,1.500,0.500,0.500,2.000,1.500,1.500,2.500
253,Osijek,Croatia,0.500,1.417,1.417,1.417,1.417,1.500,1.500,1.500,1.500,2.000
254,Lokomotiva Zagreb,Croatia,1.125,0.500,1.125,0.500,1.500,1.125,1.125,1.125,2.000,1.125
255,Split,Croatia,1.5,1.5,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5
256,Slaven Koprivnica,Croatia,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
257,Vojvodina,Serbia,1.000,1.500,0.500,1.500,1.500,0.250,1.281,1.281,2.000,2.000
258,Randers,Denmark,2.833,1.000,2.833,0.500,2.833,2.833,2.833,2.833,2.833,7.000
259,AGF,Denmark,0.500,1.167,1.167,1.167,1.167,1.167,1.167,1.167,1.500,1.500
260,SønderjyskE,Denmark,1.75,1.75,1.75,1.75,1.500,1.75,1.75,1.75,2.000,1.75
